Series,Name,Package,Core0,Core1,Core2,Core3,Core Count,Core Speed,NPU,GPU,DSP,SDRAM,SIP SDRAM,SIP SRAM Size,Support SRAM Size,CHIP ID,OS,Process,SPI,CAN,I2S,SPDIF,PWM,IR,TWI,UART,PS/2,EMAC,GMAC,EMCE,MSHC,NAND,ATA,SATA,SDIO,MMC,USB,USB3,Crypto,LEDC,GPADC,LRADC,KEY,KEYADC,TOUCH,AC97,Codec,DAC,ADC,Audio Hub,DMIC,BT656,BT601,BT1120,ISP,MIPI CSI,Parallel CSI,CVBS INPUT,H263 ENCODE,H264 ENCODE,H265 ENCODE,MJPEG ENCODE,JPEG ENCODE,CVBS OUTPUT,DE,G2D,HDMI,LVDS,MIPI DSI,I80,RGB,VGA,H263 DECODE,H264 DECODE,H265 DECODE,XVID,MPEG DECODE,MJPEG DECODE,JPEG DECODE,PCIE
F,F1C100s,QFN88 10x10mm,ARM ARM926EJ-S,NA,NA,NA,1,533MHz,NA,NA,NA,DDR1,Y,32M,,sun3iw1p1,Melis,,2,NA,NA,1,8,Y,3,3,NA,NA,NA,NA,NA,NA,NA,NA,2,4.2,1 OTG,NA,NA,NA,NA,NA,,1,RTP 1,NA,Y,2,1,NA,NA,Y,N,N,N,N,8bit 5M,2,NA,NA,NA,"1280x720@30fps, 1920x1080@25fps",8192 x 8192,Y,1280x720,NA,NA,NA,NA,18b,888,NA,H.263 including Sorenson Spark up to 1280x720@30fps decoding,BP/MP/HP up to 1280x720@30fps,NA,,MPEG1 and MPEG2 up to 1280x720@30fps decoding,NA,16384 x 16384,NA
F,F1C200s,QFN88 10x10mm,ARM ARM926EJ-S,NA,NA,NA,1,533MHz,NA,NA,NA,DDR1,Y,64M,,sun3iw1p1,Melis/Linux,,2,NA,NA,1,8,Y,3,3,NA,NA,NA,NA,NA,NA,NA,NA,2,4.2,1 OTG,NA,NA,NA,NA,NA,,1,RTP 1,NA,Y,2,1,NA,NA,Y,N,N,N,N,8bit 5M,2,NA,NA,NA,"1280x720@30fps, 1920x1080@25fps",8192 x 8192,Y,1280X720,NA,NA,NA,NA,18b,888,NA,H.263 including Sorenson Spark up to 1280x720@30fps decoding,BP/MP/HP up to 1280x720@30fps,NA,,MPEG1 and MPEG2 up to 1280x720@30fps decoding,NA,16384 x 16384,NA
F,F1C500,QFN88 10x10mm,ARM ARM926EJ-S,NA,NA,NA,1,533MHz,NA,NA,NA,DDR1,Y,32M,,sun3iw1p1,Melis,,2,NA,NA,1,8,Y,3,3,NA,NA,NA,NA,NA,NA,NA,NA,2,4.2,1 OTG,NA,NA,NA,NA,NA,,1,RTP 1,NA,Y,2,1,NA,NA,Y,N,N,N,N,8bit 5M,2,NA,NA,NA,"1280x720@30fps, 1920x1080@25fps",8192 x 8192,Y,1280x720,NA,NA,NA,NA,18b,888,NA,H.263 including Sorenson Spark up to 1280x720@30fps decoding,BP/MP/HP up to 1280x720@30fps,NA,,MPEG1 and MPEG2 up to 1280x720@30fps decoding,NA,16384 x 16384,NA
F,F1C600,QFN88 10x10mm,ARM ARM926EJ-S,NA,NA,NA,1,533MHz,NA,NA,NA,DDR1,Y,32M,,sun3iw1p1,Linux,,2,NA,NA,1,8,Y,3,3,NA,NA,NA,NA,NA,NA,NA,NA,2,4.2,1 OTG,NA,NA,NA,NA,NA,,1,RTP 1,NA,Y,2,1,NA,NA,Y,N,N,N,N,8bit 5M,2,NA,NA,NA,"1280x720@30fps, 1920x1080@25fps",8192 x 8192,Y,1280x720,NA,NA,NA,NA,18b,888,NA,H.263 including Sorenson Spark up to 1280x720@30fps decoding,BP/MP/HP up to 1280x720@30fps,NA,,MPEG1 and MPEG2 up to 1280x720@30fps decoding,NA,16384 x 16384,NA
F,F1C700,eLQFP128 16x16mm,ARM ARM926EJ-S,NA,NA,NA,1,533MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,F1C800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,F1D100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,F133-A,eLQFP128 14x14mm,RISC-V C906,NA,NA,NA,1,1.008G,NA,NA,HIFI4,DDR2,Y,64M,,sun20iw1p1,Melis/Linux,28nm,2,NA,2,NA,8,Y,4,6,NA,1000M,NA,NA,NA,NA,NA,NA,3,5,1OTG\1HOST,NA,Y,1,1,NA,,NA,RTP 1,NA,Y,1,1,NA,Y,Y,Y,N,N,N,8Bit,2,NA,NA,NA,1920x1080,1920x1080,N,1920x1200,Y,NA,1920x1200,1920x1200,800x480,888,NA,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,NA
F,F133-B,eLQFP128 14x14mm,RISC-V C906,NA,NA,NA,1,1.008G,NA,NA,HIFI4,DDR2,Y,64M,,sun20iw1p1,Melis/Linux,28nm,2,NA,2,NA,8,Y,4,6,NA,1000M,NA,NA,NA,NA,NA,NA,3,5,1OTG\1HOST,NA,Y,1,1,NA,,NA,RTP 1,NA,Y,1,1,NA,Y,Y,Y,N,N,N,8Bit,2,NA,NA,NA,1920x1080,1920x1080,Y,1920x1200,Y,NA,1920x1200,1920x1200,800x480,888,NA,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,NA
D,D1s,eLQFP128 14x14mm,RISC-V C906,NA,NA,NA,1,1.008G,NA,NA,HIFI4,DDR2,Y,64M,,sun20iw1p1,Melis/Linux,28nm,2,NA,2,NA,8,Y,4,6,NA,1000M,NA,NA,NA,NA,NA,NA,3,5,1OTG\1HOST,NA,Y,1,1,NA,,NA,RTP 1,NA,Y,1,1,NA,Y,Y,Y,N,N,N,8Bit,2,NA,NA,NA,1920x1080,1920x1080,Y,1920x1200,Y,NA,1920x1200,1920x1200,800x480,888,NA,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,1920x1080,NA
D,D1-H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
